date,merged_apy,merged_tvl,merged_apy_scaled,merged_tvl_scaled
2025-01-06,187.26783,30603135.0,0.36941177661409724,1.690576768609377
2025-01-07,204.45562,27107050.0,0.517654662350379,1.4125553063373006
2025-01-08,268.94107,28802697.0,1.0738349040220956,1.547399355734629
2025-01-09,217.97248,31263470.0,0.6342361619203246,1.7430890222557933
2025-01-10,261.66052,29923754.0,1.0110409240079525,1.6365499074032377
2025-01-11,113.92989,33366580.0,-0.26312026267392563,1.9103360192593062
2025-01-12,107.0658,27935062.0,-0.3223223188750751,1.4784018481172707
2025-01-13,283.17939,29314681.0,1.1966389204102765,1.5881141954310058
2025-01-14,153.10829,31158807.0,0.07478932747875498,1.7347658378063928
2025-01-15,212.91261,32220657.0,0.5905953139549702,1.8192080323507487
2025-01-16,204.59562,33631185.0,0.5188621476642604,1.9313783763600354
2025-01-17,194.84697,37853199.0,0.43478106405589645,2.2671283669961837
2025-01-18,208.25248,37555502.0,0.5504021815565514,2.24345441305799
2025-01-19,157.58676,35926585.0,0.11341566143346143,2.113916977251983
2025-01-20,365.11543,34286999.0,1.9033286702503323,1.9835311035558842
2025-01-21,203.08743,34476323.0,0.5058541671246681,1.9985868402794476
2025-01-22,119.93385,34672831.0,-0.21133673749441115,2.0142138749505616
2025-01-23,195.41047,32276182.0,0.4396411924442696,1.8236235833721504
2025-01-24,151.25581,32133596.0,0.05881188180547475,1.8122846233012349
2025-01-25,105.47086,31533553.0,-0.33607850906451914,1.7645670099462611
2025-01-26,90.68083,30139219.0,-0.4636409663278543,1.6536844720286552
2025-01-27,287.53046,29807441.0,1.2341664427293508,1.6273002723568208
2025-01-28,159.34642,26314682.0,0.12859254434363807,1.3495433057659185
2025-01-29,195.94152,30202102.0,0.44422144298667504,1.6586851581138204
2025-01-30,170.90207,32907859.0,0.22825881339617282,1.873856848073563
2025-01-31,155.35032,33340061.0,0.0941266010379104,1.908227131415334
2025-02-01,120.38841,30475030.0,-0.20741620517814,1.6803893906067355
2025-02-02,263.22957,23741652.0,1.0245738156632795,1.1449265521486807
2025-02-03,504.98642,27735078.0,3.1097012864150986,1.4624983892165233
2025-02-04,283.77476,29451664.0,1.2017739242054597,1.599007584455133
2025-02-05,158.9471,29564113.0,0.12514845123264415,1.6079499400932347
2025-02-06,167.53206,28308623.0,0.19919283066307403,1.5081087847243093
2025-02-07,187.70376,23731322.0,0.37317162713467117,1.1441050727781075
2025-02-08,109.33062,24491438.0,-0.30278848395660996,1.2045522763833978
2025-02-09,126.05272,22451938.0,-0.1585621256190531,1.0423637791632503
2025-02-10,173.78498,25764062.0,0.25312360972647363,1.3057559900810165
2025-02-11,170.4012,28432362.0,0.22393886218785958,1.5179489624431246
2025-02-12,175.98886,28231218.0,0.27213184353759634,1.5019532561009579
2025-02-13,154.93923,29073925.0,0.09058099291159932,1.5689683980116707
2025-02-14,139.04188,31120441.0,-0.04653198319293077,1.7317148332050945
2025-02-15,72.56249,29246473.0,-0.6199097481986535,1.5826900458755304
2025-02-16,80.20892,27240983.0,-0.5539600915656321,1.4232061482094194
2025-02-17,93.63515,27826407.0,-0.4381602662385228,1.4697612052315363
